hidden_dims,dropouts,rank,batch_size,learning_rate,factor_lr,weight_decay,post_text_dim,post_audio_dim,post_video_dim,post_dropouts,M,T,A,V,text_weight_decay,audio_weight_decay,video_weight_decay,MAE,Corr,Mult_acc_5,Mult_acc_3,Mult_acc_2,F1_score
"(128, 16, 128)","(0.2, 0.2, 0.2, 0.2)",5,32,0.0005,0.0005,0.0001,64,5,16,"(0.2, 0.2, 0.2)",0.4,0.2,0.2,0.0,0.001,0.0001,0.0001,43.34,62.16,35.71,63.72,79.08,79.83
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.5)",3,32,0.0005,0.0005,0.0001,8,5,64,"(0.4, 0.4, 0.4)",0.2,0.0,0.0,0.4,0.0,0.0001,0.0,42.95,60.2,37.94,65.69,78.77,79.22
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.3)",3,64,0.005,0.001,0.0001,8,5,32,"(0.3, 0.3, 0.3)",0.8,0.8,0.8,0.4,1e-05,0.001,0.0,43.15,62.46,34.09,65.73,80.57,81.16
"(128, 32, 128)","(0.3, 0.3, 0.3, 0.5)",4,64,0.001,0.001,0.005,8,4,32,"(0.2, 0.2, 0.2)",0.2,0.0,0.6,0.2,0.0001,0.001,1e-05,43.32,62.97,36.59,66.56,80.57,81.11
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.5)",3,32,0.0005,0.001,0.0001,16,5,32,"(0.5, 0.5, 0.5)",0.4,0.4,1.0,1.0,1e-05,0.0,0.001,41.87,62.58,40.0,66.65,80.04,80.46
"(256, 32, 256)","(0.2, 0.2, 0.2, 0.2)",6,128,0.005,0.0005,0.001,8,5,64,"(0.5, 0.5, 0.5)",0.4,1.0,1.0,0.2,0.001,1e-05,1e-05,45.82,55.32,32.78,61.93,78.47,79.22
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.5)",4,64,0.0005,0.0001,0.0001,32,5,8,"(0.5, 0.5, 0.5)",0.8,0.8,0.2,0.2,0.0,0.001,0.0,43.13,58.91,38.77,65.12,79.47,79.75
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.5)",5,32,0.002,0.001,0.005,32,4,32,"(0.2, 0.2, 0.2)",0.4,1.0,0.0,0.0,0.001,0.0001,0.0001,47.43,52.46,30.85,62.28,77.55,78.79
"(64, 32, 64)","(0.2, 0.2, 0.2, 0.2)",5,128,0.0005,0.001,0.0001,64,4,16,"(0.4, 0.4, 0.4)",0.2,0.8,0.6,0.0,0.0001,1e-05,0.0,44.33,58.28,35.23,59.78,78.51,78.87
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.3)",4,128,0.001,0.0005,0.0001,64,5,32,"(0.5, 0.5, 0.5)",0.6,0.6,0.8,0.2,0.001,0.001,0.0,41.39,63.11,39.61,66.35,79.43,79.68
"(128, 32, 128)","(0.2, 0.2, 0.2, 0.2)",3,32,0.005,0.0001,0.0001,64,4,16,"(0.2, 0.2, 0.2)",0.8,0.2,0.8,0.0,0.0001,1e-05,0.001,51.72,38.97,25.86,51.16,75.49,79.31
"(64, 32, 64)","(0.4, 0.4, 0.4, 0.4)",6,128,0.0005,0.0005,0.0001,64,4,8,"(0.4, 0.4, 0.4)",0.2,0.8,0.6,0.2,0.001,0.0,0.0,47.24,53.44,30.2,59.65,76.98,77.63
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.3)",6,128,0.001,0.0005,0.001,16,4,8,"(0.5, 0.5, 0.5)",0.2,0.4,0.0,0.4,0.0,0.001,0.0001,40.67,65.71,39.61,68.1,81.93,82.17
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.3)",3,32,0.002,0.0001,0.005,8,5,32,"(0.5, 0.5, 0.5)",0.2,0.4,1.0,0.6,1e-05,0.0,0.0001,41.69,65.12,37.24,67.18,81.27,81.72
"(128, 16, 128)","(0.2, 0.2, 0.2, 0.2)",3,64,0.001,0.001,0.0001,32,5,32,"(0.3, 0.3, 0.3)",0.8,0.4,1.0,0.4,1e-05,0.0,0.001,41.78,60.63,41.14,64.51,78.82,79.17
"(256, 32, 256)","(0.2, 0.2, 0.2, 0.2)",3,128,0.001,0.0005,0.005,32,5,8,"(0.2, 0.2, 0.2)",1.0,0.8,1.0,0.0,0.0,1e-05,0.0,45.03,56.15,35.58,60.44,78.42,79.23
"(256, 32, 256)","(0.4, 0.4, 0.4, 0.4)",3,32,0.001,0.0001,0.005,8,4,32,"(0.5, 0.5, 0.5)",0.8,0.6,0.2,0.0,0.001,0.001,0.001,45.1,58.0,34.53,60.92,77.9,78.76
"(128, 32, 128)","(0.3, 0.3, 0.3, 0.3)",5,32,0.0005,0.001,0.0001,8,4,32,"(0.2, 0.2, 0.2)",0.4,0.8,0.6,1.0,0.0,0.0001,0.0001,41.59,63.71,37.59,67.88,81.23,81.38
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.3)",6,128,0.002,0.0001,0.005,32,4,64,"(0.3, 0.3, 0.3)",0.2,0.8,1.0,0.8,0.0,0.001,0.001,41.56,62.51,40.18,66.35,80.83,81.32
"(128, 16, 128)","(0.2, 0.2, 0.2, 0.2)",5,32,0.0005,0.0001,0.0001,16,4,32,"(0.4, 0.4, 0.4)",0.4,0.4,0.8,0.2,1e-05,0.0,0.001,43.75,59.43,37.81,63.46,79.61,80.47
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.3)",5,128,0.001,0.0005,0.001,8,4,16,"(0.3, 0.3, 0.3)",0.2,0.2,0.6,0.8,1e-05,0.0,0.001,43.87,58.58,37.59,63.85,78.6,79.12
"(256, 32, 256)","(0.3, 0.3, 0.3, 0.3)",3,32,0.001,0.001,0.005,16,5,32,"(0.5, 0.5, 0.5)",0.8,0.4,0.2,0.6,0.0001,0.001,0.001,42.58,63.58,36.76,66.26,80.7,81.35
"(128, 32, 128)","(0.4, 0.4, 0.4, 0.4)",6,64,0.001,0.0001,0.005,16,4,32,"(0.2, 0.2, 0.2)",0.4,0.0,0.8,0.0,1e-05,1e-05,0.001,45.51,54.17,38.25,63.19,77.37,78.19
"(256, 32, 256)","(0.2, 0.2, 0.2, 0.2)",5,32,0.002,0.0005,0.005,16,5,64,"(0.5, 0.5, 0.5)",1.0,0.2,0.0,0.2,1e-05,1e-05,1e-05,42.32,61.87,37.02,66.17,80.09,80.58
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.5)",5,128,0.005,0.0001,0.005,32,4,16,"(0.2, 0.2, 0.2)",1.0,0.0,1.0,0.2,0.0001,0.0,1e-05,42.77,62.12,37.02,64.46,79.82,80.38
