hidden_dims,dropouts,rank,batch_size,learning_rate,factor_lr,weight_decay,post_text_dim,post_audio_dim,post_video_dim,post_dropouts,M,T,A,V,text_weight_decay,audio_weight_decay,video_weight_decay,Mult_acc_2,Mult_acc_3,Mult_acc_5,F1_score,MAE,Corr
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.5)",5,32,0.005,0.001,0.005,8,5,64,"(0.2, 0.2, 0.2)",0.8,0.6,0.2,0.8,1e-05,0.0,0.001,81.09,66.65,38.29,81.68,42.36,63.5
"(256, 32, 256)","(0.3, 0.3, 0.3, 0.5)",4,64,0.002,0.0001,0.005,32,5,32,"(0.5, 0.5, 0.5)",0.6,0.8,0.6,0.4,0.0,0.0001,0.0,81.05,67.18,39.3,81.5,41.36,63.76
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.5)",6,128,0.002,0.001,0.0001,64,4,16,"(0.3, 0.3, 0.3)",0.8,1.0,0.8,0.0,0.001,0.001,0.0001,81.01,64.55,35.93,81.44,42.84,61.92
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.5)",6,32,0.005,0.0001,0.0001,32,5,32,"(0.3, 0.3, 0.3)",1.0,0.8,0.4,0.0,0.0001,0.0,0.0,78.69,63.59,34.79,79.46,44.48,58.66
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.5)",6,64,0.001,0.0001,0.001,64,4,16,"(0.2, 0.2, 0.2)",0.8,0.4,0.4,0.4,1e-05,0.0,0.0001,79.52,64.2,37.29,79.96,43.23,59.82
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.5)",5,64,0.005,0.0005,0.005,8,5,64,"(0.3, 0.3, 0.3)",0.6,0.0,0.6,0.0,1e-05,0.0001,0.001,77.29,62.14,36.54,79.86,47.04,52.39
"(128, 16, 128)","(0.2, 0.2, 0.2, 0.2)",6,128,0.002,0.0005,0.001,32,4,32,"(0.2, 0.2, 0.2)",0.4,0.0,0.0,0.2,0.0,0.0001,0.0,80.92,66.56,38.91,81.44,42.41,61.92
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.3)",4,64,0.0005,0.0001,0.001,8,4,32,"(0.4, 0.4, 0.4)",1.0,1.0,0.4,1.0,1e-05,1e-05,0.0001,78.34,65.47,38.99,78.52,42.78,59.82
"(64, 32, 64)","(0.4, 0.4, 0.4, 0.4)",4,128,0.0005,0.0001,0.001,64,4,8,"(0.3, 0.3, 0.3)",0.8,0.4,0.2,0.0,0.001,1e-05,1e-05,77.86,60.13,30.85,78.51,45.11,58.55
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.5)",5,32,0.005,0.001,0.001,8,5,64,"(0.5, 0.5, 0.5)",0.4,0.6,0.8,0.4,0.001,0.001,0.0,77.72,62.19,29.1,78.59,48.16,52.33
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.5)",4,64,0.0005,0.0001,0.0001,32,5,16,"(0.5, 0.5, 0.5)",0.6,1.0,0.8,0.2,0.0001,0.001,0.0,80.96,67.48,40.79,81.15,41.18,63.72
"(64, 16, 64)","(0.4, 0.4, 0.4, 0.4)",3,128,0.0005,0.001,0.0001,16,5,8,"(0.4, 0.4, 0.4)",0.8,0.4,1.0,0.0,0.001,0.0,0.0,77.37,60.18,30.42,78.04,46.26,56.03
"(64, 16, 64)","(0.2, 0.2, 0.2, 0.2)",5,64,0.0005,0.0001,0.005,32,4,64,"(0.3, 0.3, 0.3)",0.4,0.2,0.4,0.6,0.001,0.0,1e-05,79.47,65.86,35.8,79.72,42.89,62.69
"(64, 16, 64)","(0.2, 0.2, 0.2, 0.2)",4,64,0.001,0.0005,0.001,64,5,16,"(0.3, 0.3, 0.3)",0.4,0.6,1.0,0.2,0.0001,1e-05,0.0001,82.19,68.58,42.19,82.56,39.81,65.74
"(128, 32, 128)","(0.4, 0.4, 0.4, 0.4)",4,128,0.0005,0.001,0.005,32,4,32,"(0.4, 0.4, 0.4)",0.8,0.2,1.0,0.6,0.001,0.001,0.0001,79.61,63.19,31.82,79.78,44.18,62.39
"(64, 16, 64)","(0.3, 0.3, 0.3, 0.3)",3,64,0.005,0.001,0.001,32,5,32,"(0.2, 0.2, 0.2)",0.4,0.8,1.0,1.0,0.0001,0.001,0.0,79.12,64.38,34.92,79.75,44.52,57.54
"(128, 16, 128)","(0.3, 0.3, 0.3, 0.5)",3,32,0.005,0.001,0.0001,16,5,8,"(0.5, 0.5, 0.5)",0.2,1.0,0.0,0.8,0.001,0.001,0.001,76.94,56.76,24.25,78.55,51.39,47.0
"(256, 32, 256)","(0.2, 0.2, 0.2, 0.2)",6,128,0.002,0.0001,0.005,32,4,8,"(0.4, 0.4, 0.4)",0.2,0.6,0.0,0.0,0.0001,1e-05,0.0,80.13,66.48,39.82,80.13,41.45,61.92
"(64, 32, 64)","(0.3, 0.3, 0.3, 0.3)",4,128,0.002,0.0001,0.001,8,4,32,"(0.4, 0.4, 0.4)",0.2,0.2,0.2,0.6,0.001,1e-05,0.001,77.55,62.14,31.99,78.72,46.5,54.52
"(256, 32, 256)","(0.2, 0.2, 0.2, 0.2)",3,64,0.001,0.001,0.005,16,4,32,"(0.4, 0.4, 0.4)",0.8,0.4,0.0,0.6,0.0,0.0001,0.0,81.18,67.13,38.25,81.8,41.89,62.81
